time_stats.moe_gating_linear.min,time_stats.moe_gating_linear.max,time_stats.moe_gating_linear.mean,time_stats.moe_gating_linear.median,time_stats.moe_gating_linear.std,time_stats.moe_gating_routing_topk.min,time_stats.moe_gating_routing_topk.max,time_stats.moe_gating_routing_topk.mean,time_stats.moe_gating_routing_topk.median,time_stats.moe_gating_routing_topk.std,time_stats.moe_shuffling.min,time_stats.moe_shuffling.max,time_stats.moe_shuffling.mean,time_stats.moe_shuffling.median,time_stats.moe_shuffling.std,time_stats.moe_grouped_gemm.min,time_stats.moe_grouped_gemm.max,time_stats.moe_grouped_gemm.mean,time_stats.moe_grouped_gemm.median,time_stats.moe_grouped_gemm.std,num_tokens,num_experts,num_experts_per_device,expert_parallel_size,router_topk,hidden_dim,expert_hidden_dim,use_gated,num_tensor_parallel_workers,total_routed_tokens,model_expansion_ratio,tokens_per_expert_avg,tokens_to_experts_ratio,expert_utilization,min_load_ratio,load_imbalance_cv,max_load_ratio,load_entropy,load_gini_coefficient,load_distribution,moe_grouped_gemm_backend,measurement_type,profiling_precision,model_arch,quant_signature
0.040863998234272,0.0521599985659122,0.0435599997639656,0.0427679996937513,0.0027279107769074,0.0701119974255561,0.0793280005455017,0.0725199997425079,0.0722399987280368,0.002004152919678,0.0408320017158985,0.0486720018088817,0.0419855998829007,0.0413439981639385,0.0017201445941782,0.1748480051755905,0.1906879991292953,0.1781120002269745,0.177279993891716,0.0034735156223177,1,512,512,1,10,2048,512,True,1,10,0.25,0.01953125,0.01953125,0.01953125,0.0,7.08519583356734,51.2,3.321928114401022,0.98046875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0414079986512661,0.0506559982895851,0.0427487997338175,0.0420319996774196,0.0020410101521437,0.0698240026831626,0.0787200033664703,0.0713599998503923,0.0710239969193935,0.0017821450801919,0.0412160009145736,0.0465920008718967,0.0423423999920487,0.0418720003217458,0.0013444036787448,0.1720959991216659,0.2025599926710128,0.1790608167648315,0.1768639981746673,0.0078417630866169,1,512,512,1,10,2048,512,True,2,10,0.25,0.01953125,0.01953125,0.01953125,0.0,7.08519583356734,51.2,3.321928114401022,0.98046875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0442560017108917,0.0548480004072189,0.0463376000523567,0.0452959984540939,0.0023724818162419,0.0702719986438751,0.0807359963655471,0.07316639944911,0.0722239986062049,0.002883951846191,0.0416320003569126,0.0468479990959167,0.042913600243628,0.0425439998507499,0.0012666694134409,0.2016000002622604,0.2166399955749511,0.204827219247818,0.20380799472332,0.003355597378686,2,512,512,1,10,2048,512,True,1,20,0.25,0.0390625,0.0390625,0.0390625,0.0,4.959838707054898,25.6,4.321928114036756,0.9609375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0431360006332397,0.0576319992542266,0.0453136000782251,0.0443200003355741,0.0031353218206347,0.0688640028238296,0.0826560035347938,0.071569600701332,0.0704159997403621,0.0036203939534984,0.0405439995229244,0.0469760000705719,0.042379199899733,0.0418239999562501,0.0016528946371816,0.2001920044422149,0.2242880016565323,0.2053855955600738,0.2031999975442886,0.0068026357330381,2,512,512,1,10,2048,512,True,1,20,0.25,0.0390625,0.0390625,0.0390625,0.0,4.959838707054898,25.6,4.321928114036757,0.9609375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0442879982292652,0.0542399995028972,0.0466095997020602,0.0457760002464056,0.0025689736740189,0.0697600021958351,0.0775680020451545,0.0718992002308368,0.071407999843359,0.0017229641031492,0.0414399988949298,0.049855999648571,0.0435200002044439,0.0428800005465745,0.0019968871599911,0.1920319944620132,0.2130240052938461,0.1960416138172149,0.1939840018749237,0.0051007983274757,2,512,512,1,10,2048,512,True,2,20,0.25,0.0390625,0.0390625,0.0390625,0.0,4.959838707054898,25.6,4.321928114036756,0.9609375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0446400009095668,0.0590719990432262,0.0470271999016404,0.0455360002815723,0.0035800462894932,0.069983996450901,0.0803520008921623,0.0724607989192009,0.071103997528553,0.0031135098117714,0.0416000001132488,0.0729279965162277,0.0456591999158263,0.0427679996937513,0.0074970897249581,0.2043199986219406,0.4370880126953125,0.299748808145523,0.280703991651535,0.0579273402690887,2,512,512,1,10,2048,512,True,2,20,0.25,0.0390625,0.0390625,0.0390625,0.0,4.959838707054898,25.6,4.321928114036757,0.9609375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0433279983699321,0.0538880005478858,0.0460496000945568,0.0450880005955696,0.0027151105266168,0.0698240026831626,0.0960320010781288,0.0732752002775669,0.0712639987468719,0.0057510537234787,0.0407040007412433,0.0477119982242584,0.0426480000838637,0.0418560001999139,0.0019781039650039,0.2347519993782043,0.2451840043067932,0.2377055883407592,0.2373120039701461,0.0023323660716414,4,512,512,1,10,2048,512,True,1,40,0.25,0.078125,0.078125,0.076171875,0.0,3.5270384177096794,25.6,5.27192811336365,0.92568359375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0497599989175796,0.0653439983725547,0.0527791999280452,0.0510080009698867,0.0040982280549084,0.0775680020451545,0.0926079973578453,0.0813743997365236,0.0800319984555244,0.0036646979364912,0.0460480004549026,0.0535680018365383,0.0483167996630072,0.0474719982594251,0.002187005465154,0.2380480021238327,0.2471040040254593,0.2406959980726242,0.2399680018424987,0.0023385914973914,4,512,512,1,10,2048,512,True,1,40,0.25,0.078125,0.078125,0.076171875,0.0,3.5270384177096794,25.6,5.271928113363651,0.92568359375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.04364800080657,0.0546239987015724,0.0456943998113274,0.0448000002652406,0.0024896218607348,0.0681599974632263,0.0816960036754608,0.0715743992477655,0.0703359991312027,0.0032067313577359,0.0419199988245964,0.0535040013492107,0.0434783997014164,0.042816000059247,0.0024535909675286,0.2023359984159469,0.2262720018625259,0.2058912068605423,0.2033919990062713,0.005661710165441,4,512,512,1,10,2048,512,True,2,40,0.25,0.078125,0.078125,0.076171875,0.0,3.5270384177096794,25.6,5.27192811336365,0.92568359375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0449279993772506,0.058432001620531,0.0472079999744892,0.0459199994802475,0.0032282259302985,0.0702079981565475,0.0793920010328292,0.072240000218153,0.0714720003306865,0.0021781053203429,0.0412480011582374,0.0521279983222484,0.0428799998015165,0.0421440005302429,0.0024053057749789,0.2023680061101913,0.2229440063238144,0.2074191868305206,0.2059520035982132,0.0048641031607985,4,512,512,1,10,2048,512,True,2,40,0.25,0.078125,0.078125,0.076171875,0.0,3.5270384177096794,25.6,5.271928113363651,0.92568359375,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0491839982569217,0.0807999968528747,0.0539520001038908,0.0513599999248981,0.0069200464299185,0.0789439976215362,0.0922240018844604,0.0819408003240823,0.0806400030851364,0.0034716727014825,0.0466560013592243,0.0602560006082057,0.0486383998766541,0.0475840009748935,0.0030064757557669,0.3464959859848022,0.3583360016345978,0.349806398153305,0.3496319949626922,0.0026350994594395,8,512,512,1,10,2048,512,True,1,80,0.25,0.15625,0.15625,0.138671875,0.0,2.615339366124404,12.8,6.096928112261001,0.874951171875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.04390399903059,0.0550399981439113,0.0458256000652909,0.0446719992905855,0.0026793473484907,0.0701439976692199,0.0924160033464431,0.0730576004832983,0.0715040005743503,0.0049086323316812,0.040863998234272,0.0469119995832443,0.0420399999246001,0.0416000001132488,0.0015328257463078,0.3651520013809204,0.375328004360199,0.3687936067581177,0.3681919872760772,0.0026373916771262,8,512,512,1,10,2048,512,True,1,80,0.25,0.15625,0.15625,0.150390625,0.0,2.4248711305964283,12.8,6.246928112054441,0.855029296875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0438399985432624,0.0535040013492107,0.0460351999849081,0.0455040000379085,0.0022030417198074,0.0693439990282058,0.0839359983801841,0.072435200586915,0.071103997528553,0.0034735908372373,0.0410879999399185,0.0797440037131309,0.0460816005244851,0.0420639999210834,0.0103204324450497,0.3737919926643371,0.3810240030288696,0.3764799535274505,0.3761599957942962,0.0019955672323703,8,512,512,1,10,2048,512,True,1,80,0.25,0.15625,0.15625,0.15234375,0.0,2.39165214862028,12.8,6.271928112020014,0.8513671875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0444799996912479,0.053311999887228,0.046692799963057,0.0459039993584156,0.002346481043163,0.0695680007338523,0.0894720032811164,0.073132798820734,0.0711679980158805,0.0052948783962457,0.0416960008442401,0.04806400090456,0.0428368002176284,0.0422240011394023,0.001539139252571,0.2220800071954727,0.245728000998497,0.2270495891571045,0.2253759950399398,0.0053499434143304,8,512,512,1,10,2048,512,True,2,80,0.25,0.15625,0.15625,0.138671875,0.0,2.615339366124404,12.8,6.096928112261001,0.874951171875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0445119999349117,0.0549440011382103,0.0472783997654914,0.0460800006985664,0.0029777112415099,0.0701119974255561,0.0834560021758079,0.0729504004120826,0.0716480016708374,0.003397747973364,0.0416960008442401,0.0499840006232261,0.0432063998654484,0.0424479991197586,0.0019433143177148,0.2350399941205978,0.2491839975118637,0.2385679930448532,0.237184002995491,0.0040449290536344,8,512,512,1,10,2048,512,True,2,80,0.25,0.15625,0.15625,0.150390625,0.0,2.4248711305964283,12.8,6.246928112054441,0.855029296875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0443519987165927,0.0555519983172416,0.0472031999379396,0.0463040005415678,0.0028804955160202,0.0702079981565475,0.0794560015201568,0.0724959999322891,0.0718559995293617,0.0023455917834435,0.0412800014019012,0.0468799993395805,0.0429200002923607,0.0425920002162456,0.0011062871336676,0.2360319942235946,0.2807359993457794,0.2405759841203689,0.238304004073143,0.0096215447410941,8,512,512,1,10,2048,512,True,2,80,0.25,0.15625,0.15625,0.15234375,0.0,2.39165214862028,12.8,6.271928112020014,0.8513671875,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0437760017812252,0.0628160014748573,0.0477247999981045,0.0451200008392334,0.0051788557176162,0.069472000002861,0.0970240011811256,0.0734704002737998,0.0710559971630573,0.0060334940264739,0.0409279987215995,0.0554880015552043,0.0440479999408125,0.0427039992064237,0.0035533767407468,0.5626239776611328,0.6931840181350708,0.57750403881073,0.5723839998245239,0.0275463610887527,16,512,512,1,10,2048,512,True,1,160,0.25,0.3125,0.3125,0.259765625,0.0,1.811077027627484,6.4,6.98442811017955,0.7751708984375001,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0493439994752407,0.0610879994928836,0.0518736002966761,0.0510080009698867,0.0025649047694832,0.0781759992241859,0.0979200005531311,0.0816335991024971,0.0800639986991882,0.0045709449775136,0.0468159988522529,0.053151998668909,0.0485600002110004,0.0480160005390644,0.0016097457761672,0.5848320126533508,0.5966079831123352,0.5895839929580688,0.5892800092697144,0.0032497581560164,16,512,512,1,10,2048,512,True,1,160,0.25,0.3125,0.3125,0.271484375,0.0,1.7663521732655696,9.6,7.049992016202777,0.7596923828125,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0505280010402202,0.0783360004425048,0.0547840002924203,0.0522879995405674,0.006569764581033,0.0790719985961914,0.1343680024147033,0.0858207996934652,0.082431998103857,0.0119234165648439,0.0475840009748935,0.0532159991562366,0.0493151998147368,0.0489919986575841,0.0014408137593344,0.5994240045547485,0.6140480041503906,0.6040271520614624,0.6031680107116699,0.0038880964275449,16,512,512,1,10,2048,512,True,1,160,0.25,0.3125,0.3125,0.279296875,0.0,1.7204650534085253,9.6,7.099992016069072,0.7475830078125001,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0449279993772506,0.0574400015175342,0.0475328002125024,0.0457600001245737,0.003505006851445,0.0701759979128837,0.0867839977145195,0.0735136002302169,0.0711839981377124,0.0046844886811883,0.0393919982016086,0.0476160012185573,0.0432639999315142,0.0427999999374151,0.0019121175308528,0.3345600068569183,0.3549759984016418,0.3389104008674621,0.3369280099868774,0.0045084380544722,16,512,512,1,10,2048,512,True,2,160,0.25,0.3125,0.3125,0.259765625,0.0,1.811077027627484,6.4,6.98442811017955,0.7751708984375001,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0558400005102157,0.1367039978504181,0.0723279999569058,0.0580639988183975,0.0273051315403488,0.089088000357151,0.1954240053892135,0.1105343993753194,0.0913760028779506,0.0364789617802779,0.0539520010352134,0.0607360005378723,0.0550560003146529,0.0545920003205537,0.0014659877948289,0.3479680120944977,0.4465279877185821,0.3839152157306671,0.3864960074424743,0.0200189128518104,16,512,512,1,10,2048,512,True,2,160,0.25,0.3125,0.3125,0.271484375,0.0,1.7663521732655696,9.6,7.049992016202777,0.7596923828125,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0441280007362365,0.0587520003318786,0.0475103998556733,0.0461759995669126,0.0038048402276415,0.0695360004901886,0.081727996468544,0.0731984004378318,0.0716480016708374,0.0036880948929379,0.0413439981639385,0.0501120015978813,0.0439535999670624,0.0429759994149208,0.0027307737250282,0.352288007736206,0.3681280016899109,0.3569520115852356,0.3558399975299835,0.0036388863809406,16,512,512,1,10,2048,512,True,2,160,0.25,0.3125,0.3125,0.279296875,0.0,1.7204650534085253,9.6,7.099992016069072,0.7475830078125001,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0548160001635551,0.0955839976668357,0.0684079995378851,0.0640159994363784,0.0136552133279868,0.0810879990458488,0.1405439972877502,0.0991152003407478,0.0880640000104904,0.0206468168615362,0.0459519997239112,0.0539520010352134,0.0483439998701214,0.0476959999650716,0.0019003766922513,0.7470399737358093,0.7707520127296448,0.7543951272964478,0.7545920014381409,0.0053852908313274,24,512,512,1,10,2048,512,True,1,240,0.25,0.46875,0.46875,0.36328125,0.0,1.4892205269125784,6.4,7.434873057014371,0.7000813802083334,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0469119995832443,0.0620159991085529,0.0503519998863339,0.0487679988145828,0.0034921002334957,0.0710079967975616,0.0849599987268447,0.0739103998988866,0.0723039992153644,0.0039124907211917,0.0408320017158985,0.0500800013542175,0.0429023999720811,0.0420159995555877,0.0023560807948343,0.7602880001068115,0.7703999876976013,0.7640655636787415,0.7636479735374451,0.0024977372959256,24,512,512,1,10,2048,512,True,1,240,0.25,0.46875,0.46875,0.369140625,0.0,1.4832396974191326,8.533333333333333,7.454685088175445,0.69384765625,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0475840009748935,0.0621119998395442,0.0507039999589324,0.0490879993885755,0.0037299085472919,0.070943996310234,0.0843840017914772,0.0735071998089551,0.0724800005555152,0.0034367908686325,0.0409919992089271,0.048480000346899,0.0423168003559112,0.0417280010879039,0.0017136113558628,0.8182399868965149,0.8338239789009094,0.8238368034362793,0.8230400085449219,0.0040487754158675,24,512,512,1,10,2048,512,True,1,240,0.25,0.46875,0.46875,0.40234375,0.0,1.3383239933256488,6.4,7.614121181391936,0.6467610677083333,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0475520007312297,0.0588160008192062,0.0506224004551768,0.0496960002928972,0.0025886094043904,0.0708480030298233,0.0872320011258125,0.0751600008457899,0.0726240016520023,0.0048685018697798,0.0416000001132488,0.0513599999248981,0.0439823996275663,0.0429119989275932,0.0024789463362907,0.433568000793457,0.4547519981861114,0.4386192262172699,0.437279999256134,0.0053599588572978,24,512,512,1,10,2048,512,True,2,240,0.25,0.46875,0.46875,0.36328125,0.0,1.4892205269125784,6.4,7.434873057014371,0.7000813802083334,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0476160012185573,0.0603520013391971,0.0501232001930475,0.0491040013730526,0.0028704780886419,0.0712319985032081,0.089088000357151,0.0737360000610351,0.0721919983625412,0.0040820122489348,0.0413439981639385,0.0527679994702339,0.0431839996948838,0.042383998632431,0.0025706080475529,0.4359360039234161,0.4513919949531555,0.4400143623352051,0.4384959936141968,0.0040927291847765,24,512,512,1,10,2048,512,True,2,240,0.25,0.46875,0.46875,0.369140625,0.0,1.4832396974191326,8.533333333333333,7.454685088175445,0.69384765625,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0471680015325546,0.0611519999802112,0.0499391995370388,0.048879999667406,0.0035842628447873,0.0711679980158805,0.0797120034694671,0.0728784002363681,0.0718879997730255,0.0023683135399003,0.0414719991385936,0.0504960007965564,0.0436208004131913,0.0427520014345645,0.0021227915837948,0.4531199932098388,0.4743359982967376,0.4652975499629974,0.4645439982414245,0.0046488563530147,24,512,512,1,10,2048,512,True,2,240,0.25,0.46875,0.46875,0.40234375,0.0,1.3383239933256488,6.4,7.614121181391936,0.6467610677083333,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0533760003745555,0.0693439990282058,0.0569007998332381,0.0551039986312389,0.0042483690061593,0.0794560015201568,0.1153599992394447,0.0854144006967544,0.081920001655817,0.0083662991354971,0.0467839986085891,0.0533440001308918,0.0487087998539209,0.0481279995292425,0.0017663965178548,0.8977919816970825,0.9105920195579528,0.904486358165741,0.9043840169906616,0.0030146667268127,32,512,512,1,10,2048,512,True,1,320,0.25,0.625,0.625,0.4453125,0.0,1.3341664064126335,6.4,7.688901778862183,0.6507324218749999,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0474880002439022,0.0803840011358261,0.0518272005021572,0.0494880005717277,0.0070573562933691,0.0714560002088546,0.0930240005254745,0.076919999718666,0.0747839994728565,0.0053220715475691,0.0412480011582374,0.053311999887228,0.0438560001552104,0.043376000598073,0.0026091971937643,0.9136000275611876,0.9236479997634888,0.9205135107040404,0.9208959937095642,0.0025385685730725,32,512,512,1,10,2048,512,True,1,320,0.25,0.625,0.625,0.455078125,0.0,1.2922847983320085,6.4,7.731824708365513,0.63843994140625,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0547199994325637,0.0916479974985122,0.0608095996081829,0.0573920011520385,0.0082428796901056,0.0810239985585212,0.104032002389431,0.0859664008021354,0.0842400006949901,0.0052748533169498,0.0475840009748935,0.0685120001435279,0.0507839998230338,0.0488960016518831,0.0048763002928225,0.9769920110702516,0.993120014667511,0.984022319316864,0.9845439791679382,0.0038438604678958,32,512,512,1,10,2048,512,True,1,320,0.25,0.625,0.625,0.490234375,0.0,1.1832159566199232,4.8,7.864728848443909,0.5942016601562501,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0481919981539249,0.0589120015501976,0.0496415996924042,0.0489119999110698,0.0023857952149831,0.071103997528553,0.080095998942852,0.0723439998924732,0.0718400031328201,0.0018648027969225,0.0416640006005764,0.0478719994425773,0.0428112000226974,0.0423679985105991,0.0014001334830869,0.4974400103092193,0.5192959904670715,0.5067135691642761,0.5047039985656738,0.0064257043413817,32,512,512,1,10,2048,512,True,2,320,0.25,0.625,0.625,0.4453125,0.0,1.3341664064126335,6.4,7.688901778862183,0.6507324218749999,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0479359999299049,0.0595839992165565,0.0503584003075957,0.0493439994752407,0.0029004799128523,0.0710079967975616,0.0810239985585212,0.0727616008371114,0.0718400031328201,0.0024228160912148,0.0421440005302429,0.0543360002338886,0.0436623999848961,0.0428799986839294,0.0025550247514717,0.5057600140571594,0.5204799771308899,0.5147023797035217,0.5138559937477112,0.0038706713821738,32,512,512,1,10,2048,512,True,2,320,0.25,0.625,0.625,0.455078125,0.0,1.2922847983320085,6.4,7.731824708365513,0.63843994140625,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
0.0475520007312297,0.0623360015451908,0.050420799665153,0.049167999997735,0.0036459964162765,0.0713279992341995,0.0844800025224685,0.0735871996730566,0.0730079971253871,0.0027892813151248,0.0418559983372688,0.0483839996159076,0.0432112000882625,0.042688000947237,0.0015382741731918,0.5466880202293396,0.5681920051574707,0.5557456016540527,0.5546879768371582,0.0055210348218679,32,512,512,1,10,2048,512,True,2,320,0.25,0.625,0.625,0.490234375,0.0,1.1832159566199232,4.8,7.864728848443909,0.5942016601562501,uniform,vllm_fused,CUDA_EVENT,BF16,generic,none
