time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.emb.count,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.input_layernorm.count,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_pre_proj.count,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_rope.count,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.attn_post_proj.count,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.post_attention_layernorm.count,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_up_proj.count,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_act.count,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.mlp_down_proj.count,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,use_qk_norm,attn_output_gate,num_tokens,num_tensor_parallel_workers,padded_n_embd,padded_n_expanded_embd,model_arch,is_step2_mini,share_expert_dim,share_q_dim,measurement_type,profiling_precision,quant_signature,model_architecture_profile
0.006175999995321,0.0302719995379447,0.0099423999432474,0.0079999999143183,0.00493146468782,40.0,0.0160319991409778,0.0190399996936321,0.0172255999408662,0.0170559994876384,0.0008565068739474,20.0,0.0728640034794807,0.0836160033941268,0.0755407992750406,0.0749119967222213,0.0027056427580953,20,0.00883200019598,0.0186880007386207,0.0098543999716639,0.0091359997168183,0.0022064338409139,20,0.0309120006859302,0.0349440015852451,0.0321088002063334,0.0318400003015995,0.0010719951914517,20,0.016160000115633,0.0242240000516176,0.0176352000795304,0.0168960001319646,0.002051793994894,20.0,0.0833280012011528,0.0883200019598007,0.0857408005744218,0.0854720026254654,0.0012167323035283,20,0.0096000004559755,0.0101760001853108,0.0098240000661462,0.0098240002989768,0.000134628339959,20,0.0432960018515586,0.0456960014998912,0.0441248005256056,0.0440480001270771,0.0005737645765738,20,32,32,4096,11008,32000,True,False,False,128,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0059199999086558,0.0281600002199411,0.0123543999972753,0.0124479997903108,0.0060381692938315,40.0,0.016160000115633,0.0235520005226135,0.0175536001101136,0.016847999766469,0.0018112814676902,20.0,0.0719679966568946,0.0826560035347938,0.0746703997254371,0.0737279988825321,0.0028568579508715,20,0.0087999999523162,0.0137280002236366,0.0093664000276476,0.0089440001174807,0.0011714404239488,20,0.0302719995379447,0.0329600013792514,0.0311663999222219,0.0308800004422664,0.0008279579922483,20,0.0159040000289678,0.0183359999209642,0.0166751999408006,0.0164480004459619,0.0005722455264602,20.0,0.0807359963655471,0.0844800025224685,0.0822463992983102,0.0819839984178543,0.0008225057388163,20,0.0094400001689791,0.0104320002719759,0.0099151999689638,0.00987199973315,0.0002734595903646,20,0.0421760007739067,0.0543360002338886,0.0435376005247235,0.0427999999374151,0.0025205657059385,20,32,32,4096,11008,32000,True,False,False,64,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0062719997949898,0.0242880005389451,0.011731199955102,0.0125440000556409,0.0051655067665521,40.0,0.0157760009169578,0.0186560004949569,0.0163920000195503,0.0160799995064735,0.0006851196920641,20.0,0.0736960023641586,0.0776320025324821,0.0754351999610662,0.0751039981842041,0.0011780728849375,20,0.0082879997789859,0.0103679997846484,0.0087168000638484,0.0086880000308156,0.0004151868634439,20,0.0301440004259347,0.0318720005452632,0.0308095999993383,0.0307999998331069,0.0004449727160541,20,0.0159040000289678,0.0179839991033077,0.0165391998365521,0.0164160002022981,0.0005045737031635,20.0,0.0789439976215362,0.0803840011358261,0.0795760001987218,0.0796160027384758,0.000402345537382,20,0.0091519998386502,0.0097599998116493,0.0095248000696301,0.009519999846816,0.0001285089507845,20,0.042272001504898,0.0446400009095668,0.0429712001234292,0.0428959988057613,0.0005488046143732,20,32,32,4096,11008,32000,True,False,False,32,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0120320003479719,0.0245760008692741,0.0147512000286951,0.0156800001859664,0.0024409256902854,40.0,0.0110719995573163,0.0227520000189542,0.0152239999268203,0.0161119997501373,0.0028207029240229,20.0,0.0700159966945648,0.0814720019698143,0.0724640004336834,0.0714720003306865,0.002942426290792,20,0.00883200019598,0.0155199998989701,0.0094703999813646,0.0090880002826452,0.0014172233937904,20,0.0326399989426136,0.0385279990732669,0.0336927998811006,0.0335200000554323,0.0012560925873782,20,0.0157760009169578,0.0175999999046325,0.0165663999505341,0.0165759995579719,0.0004504049655164,20.0,0.0787520036101341,0.0812480002641677,0.0798608012497425,0.0797120034694671,0.0005734407304613,20,0.0091199995949864,0.0101119996979832,0.0094720000401139,0.0094240000471472,0.0002296431721874,20,0.0405439995229244,0.0465280003845691,0.0417584002017974,0.041567999869585,0.0013408144369487,20,32,32,4096,11008,32000,True,False,False,16,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0087679997086524,0.0204160008579492,0.0113688000245019,0.0117759997956454,0.0022398285767418,40.0,0.0159360002726316,0.0185279995203018,0.0165663999505341,0.0164640005677938,0.0005235788792516,20.0,0.068960003554821,0.0747840031981468,0.0705568000674247,0.070431999862194,0.0011951863990815,20,0.0087999999523162,0.0118079995736479,0.0092527999542653,0.0091039999388158,0.000642337638789,20,0.0286400001496076,0.0314560011029243,0.029670400172472,0.02948800008744,0.0005928730352854,20,0.0159040000289678,0.0177280008792877,0.0163824001327157,0.016287999227643,0.0004052108926718,20.0,0.080095998942852,0.082175999879837,0.0811759993433952,0.0811039991676807,0.0006185916252124,20,0.0086399996653199,0.0094720004126429,0.0091231999918818,0.0091200000606477,0.0001787136790834,20,0.0399359986186027,0.0461120009422302,0.0408784002065658,0.0405279994010925,0.0012665888399372,20,32,32,4096,11008,32000,True,False,False,8,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0076159997843205,0.0182719994336366,0.0104631999623961,0.0091679999604821,0.0026044881792409,40.0,0.0155840003862977,0.0176960006356239,0.0164704001042991,0.0164160002022981,0.0004531251358111,20.0,0.0687360018491745,0.0754240006208419,0.0703792005777359,0.0700639970600605,0.00143748337295,20,0.0087679997086524,0.0128640001639723,0.0095391999464482,0.0091039999388158,0.0010699156420227,20,0.0326399989426136,0.0347520001232624,0.0335584001615643,0.0333760008215904,0.0005651511205661,20,0.0155840003862977,0.0180159993469715,0.016675200080499,0.0164799997583031,0.0006581348444384,20.0,0.0796480029821395,0.0822400003671646,0.08123359978199,0.0812960006296634,0.0006418750431412,20,0.00883200019598,0.0093759996816515,0.0091359999496489,0.0091359997168183,0.0001363290298807,20,0.0395519994199276,0.0544960014522075,0.0411936005577445,0.040608000010252,0.0030983720454925,20,32,32,4096,11008,32000,True,False,False,4,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0066880001686513,0.0187839996069669,0.0106071999995037,0.0096479998901486,0.003268201020831,40.0,0.0156479999423027,0.0176960006356239,0.0164735998958349,0.01643200032413,0.0004809164108616,20.0,0.0689280033111572,0.0747200027108192,0.0708080001175403,0.0703359991312027,0.001448079758891,20,0.0087679997086524,0.0098240002989768,0.0091087999287992,0.0090239997953176,0.0002450196366951,20,0.0323840007185936,0.0344320014119148,0.0331680005416274,0.0329280011355876,0.0005839892878135,20,0.015871999785304,0.0171520002186298,0.0165536000393331,0.0165919996798038,0.0003418312811763,20.0,0.0772159993648529,0.0805120021104812,0.0788975995033979,0.0788959972560405,0.0008502299067719,20,0.0087360003963112,0.0108160004019737,0.0091887999791651,0.0091039999388158,0.0004022688486712,20,0.0387200005352497,0.04364800080657,0.0398576002568006,0.0395359992980957,0.0010804194610392,20,32,32,4096,11008,32000,True,False,False,2,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
0.0063040000386536,0.0196800008416175,0.0102064000442624,0.0094240000471472,0.0035199778760007,40.0,0.015744000673294,0.0175679996609687,0.016417600121349,0.01643200032413,0.0003888329000534,20.0,0.0689280033111572,0.0741759985685348,0.0704703997820615,0.0700959973037242,0.0011299482556256,20,0.0086399996653199,0.012703999876976,0.0092800000216811,0.0089279999956488,0.0009714516686746,20,0.0322879999876022,0.0345279984176158,0.0332399995997548,0.0332479998469352,0.0005959971707625,20,0.0157760009169578,0.0210880003869533,0.0167520001530647,0.0165280001237988,0.00107371802792,20.0,0.0777600035071373,0.0813760012388229,0.0796815995126962,0.0799039974808693,0.0010635111413118,20,0.0086399996653199,0.0094400001689791,0.0090831999201327,0.0091039999388158,0.000198625704735,20,0.0389439985156059,0.0414719991385936,0.0398895997554063,0.0398880001157522,0.0006853885122783,20,32,32,4096,11008,32000,True,False,False,1,1,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0608320012688636,0.070592001080513,0.0632544005289673,0.0627680011093616,0.0025976059806411,20,0.0195199996232986,0.0296320002526044,0.0221168001182377,0.0215680003166198,0.0021135091888438,20,0.0255040004849433,0.029823999851942,0.0264992001466453,0.0262879999354481,0.0009796338466526,20,,,,,,,0.0518720000982284,0.0612160004675388,0.0533616000786423,0.0529120005667209,0.0018737489640569,20,0.007424000184983,0.0081280004233121,0.0077600000193342,0.0077760000713169,0.000140034360847,20,0.0345599986612796,0.0371840000152587,0.0352063998579978,0.035055998712778,0.0005621992991063,20,32,32,4096,11008,32000,True,False,False,128,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0596479997038841,0.0714239999651908,0.0621167996898293,0.0611199997365474,0.0030149248417025,20,0.0203840006142854,0.0243519991636276,0.0215984000824391,0.0215199999511241,0.0008240526827633,20,0.0251839999109506,0.0280319992452859,0.0262783999554812,0.0260479999706149,0.0006597433563978,20,,,,,,,0.0490880012512207,0.0507519990205764,0.0498752003535628,0.0496640000492334,0.0005031637344473,20,0.0073279999196529,0.0104639995843172,0.007871999987401,0.00771199981682,0.0006387988173842,20,0.0340479984879493,0.0385919995605945,0.0350367996841669,0.0349280014634132,0.0008781014389448,20,32,32,4096,11008,32000,True,False,False,64,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0607680007815361,0.1143359988927841,0.0653664002195,0.0623679999262094,0.0114149119803034,20,0.0192639995366334,0.0245440006256103,0.0217152001336216,0.0215840004384517,0.001433314401467,20,0.0250879991799592,0.0314240008592605,0.0264656000770628,0.0260000005364418,0.0014716340771686,20,,,,,,,0.050815999507904,0.0524800010025501,0.0516847999766469,0.0516639985144138,0.000524084853994,20,0.0073600001633167,0.0104320002719759,0.0077728000236675,0.0075999998953193,0.0006429452482362,20,0.0329920016229152,0.0347520001232624,0.0337840000167489,0.0337920002639293,0.0004478714101476,20,32,32,4096,11008,32000,True,False,False,32,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0604479983448982,0.0676480010151863,0.0625104002654552,0.0622080005705356,0.001909369961711,20,0.0191040001809597,0.0234559997916221,0.0210079999640584,0.0211519999429583,0.0010121057649969,20,0.0256639998406171,0.0286079999059438,0.0263488000258803,0.0262879999354481,0.0006170607957131,20,,,,,,,0.0500160008668899,0.0515520013868808,0.0507664000615477,0.0507199987769126,0.0004265102228091,20,0.0074880002066493,0.0082240002229809,0.0076623999979346,0.0076319999061524,0.0001661151395043,20,0.0370559990406036,0.0387200005352497,0.0377583999186754,0.0376639999449253,0.0004671865261104,20,32,32,4096,11008,32000,True,False,False,16,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0599359981715679,0.0671679973602294,0.0621887998655438,0.0616640001535415,0.0019066576358501,20,0.0197119992226362,0.031904000788927,0.0215600000694394,0.0211040005087852,0.0024758134360485,20,0.0247039999812841,0.0263039991259574,0.0255183999426662,0.0254880003631114,0.0003619642608946,20,,,,,,,0.0499840006232261,0.0514560006558895,0.0506191998720169,0.0506559982895851,0.0004266061753231,20,0.0071040000766515,0.0076159997843205,0.0074223999865353,0.0074400000739842,0.0001492294587134,20,0.0366079993546009,0.0383040010929107,0.037355200573802,0.0373280011117458,0.0003855002358635,20,32,32,4096,11008,32000,True,False,False,8,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0596159994602203,0.0734720006585121,0.0622720003128051,0.0612320005893707,0.0031386441534094,20,0.019328000023961,0.0299200005829334,0.0218624000437557,0.0213919999077916,0.0020719500139412,20,0.0249600000679492,0.0308159999549388,0.0260079998522996,0.025743999518454,0.0012036371485288,20,,,,,,,0.0492159985005855,0.0513279996812343,0.0499568000435829,0.0497919991612434,0.0005019283478171,20,0.007135999854654,0.0075520002283155,0.0073200000450015,0.0072960001416504,0.0001166465450703,20,0.036031998693943,0.0382720008492469,0.0368991998955607,0.0367520004510879,0.0006116023982582,20,32,32,4096,11008,32000,True,False,False,4,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0589759983122348,0.0682559981942176,0.0615263998508453,0.0605280008167028,0.0026121114429849,20,0.0193600002676248,0.0233600009232759,0.0212847999297082,0.0212319996207952,0.000930109334883,20,0.0248959995806217,0.0330559983849525,0.0262799999676644,0.0258240001276135,0.0016540584475721,20,,,,,,,0.0492479987442493,0.0551679991185665,0.050148799829185,0.0497439987957477,0.0012721467603023,20,0.0072320001199841,0.0077120000496506,0.0074240000685676,0.0073919999413192,0.00011582058363,20,0.0361599996685981,0.0427520014345645,0.0373632000759244,0.0367680005729198,0.0015770648411405,20,32,32,4096,11008,32000,True,False,False,2,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0591359995305538,0.0663359984755516,0.0605712000280618,0.0600479990243911,0.0015624477766646,20,0.0198720004409551,0.0235200002789497,0.0213087999261915,0.021263999864459,0.0008798487874722,20,0.0253439992666244,0.026367999613285,0.0257503998465836,0.0257760006934404,0.0002318841511794,20,,,,,,,0.0489280000329017,0.0506879985332489,0.04978400003165,0.0498399995267391,0.0004112810033047,20,0.0069120000116527,0.0075520002283155,0.0072672000387683,0.0072960001416504,0.0001637638077067,20,0.0359040014445781,0.0425920002162456,0.0369935996830463,0.0366239994764328,0.0013558515736328,20,32,32,4096,11008,32000,True,False,False,1,2,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0543680004775524,0.0788159966468811,0.0592623999342322,0.0576800014823675,0.0053801450083753,20,0.0202559996396303,0.028991999104619,0.0220432001166045,0.0216800002381205,0.0018729507226693,20,0.0233280006796121,0.0264320001006126,0.0244912000373005,0.0243520000949502,0.0007344174362416,20,,,,,,,0.0349440015852451,0.0404799990355968,0.0360368000343441,0.0358880013227462,0.0011306587464063,20,0.0151359997689723,0.0213120002299547,0.0170160001143813,0.01643200032413,0.0016622413623941,20,0.0262080002576112,0.0293439999222755,0.026752000208944,0.0264960005879402,0.0007092169369963,20,32,32,4096,11008,32000,True,False,False,128,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.055647999048233,0.0657280012965202,0.0581984005868434,0.0571519993245601,0.0027630130903435,20,0.0207359995692968,0.0270399991422891,0.0220767999999225,0.0215039998292922,0.0015142423905128,20,0.0239359997212886,0.0280639994889497,0.0248640000820159,0.0246080001816153,0.0009619712113473,20,,,,,,,0.0341439992189407,0.0357119999825954,0.0347055997699499,0.0346719995141029,0.0004571044825832,20,0.0150079997256398,0.0211200006306171,0.0175856001209467,0.0173440007492899,0.0015276935890206,20,0.0259840004146099,0.0285439994186162,0.026796799711883,0.0266720000654459,0.000579844855579,20,32,32,4096,11008,32000,True,False,False,64,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0590719990432262,0.0709759965538978,0.0613968001678586,0.0607040002942085,0.0025257761815956,20,0.0206400007009506,0.0241279993206262,0.0217583999969065,0.0215840004384517,0.0007427497192655,20,0.0242880005389451,0.0298560000956058,0.0254943998530507,0.0252160001546144,0.0011731436750914,20,,,,,,,0.0342399999499321,0.0395519994199276,0.0358783999457955,0.0356639996170997,0.0011031694892146,20,0.0148160001263022,0.0191360004246234,0.0168608002364635,0.0169280003756284,0.0011523954811501,20,0.0254399999976158,0.0264640003442764,0.025915199983865,0.0258719995617866,0.0002756973155245,20,32,32,4096,11008,32000,True,False,False,32,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0581439994275569,0.0714880004525184,0.0612816002219915,0.0604800004512071,0.0035017630973252,20,0.0205119997262954,0.0245440006256103,0.0217248000204563,0.0215199999511241,0.0010228946237926,20,0.0246399994939565,0.0270719993859529,0.0255215998739004,0.0254239998757839,0.000617647782857,20,,,,,,,0.0343360006809234,0.0364160016179084,0.0351680001243948,0.0350719988346099,0.0004971856650938,20,0.0153919998556375,0.018495999276638,0.0165280001237988,0.0161760002374649,0.0008639701393227,20,0.0251519996672868,0.0330239981412887,0.0261743998154997,0.025679999962449,0.0016229226464067,20,32,32,4096,11008,32000,True,False,False,16,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0566399991512298,0.0703679993748664,0.060912000015378,0.0598560012876987,0.0035638934873095,20,0.0202239993959665,0.0241279993206262,0.0214271998032927,0.0214559994637966,0.0008792957379217,20,0.0244479998946189,0.0271359998732805,0.0253871999680995,0.0253119999542832,0.0006346395731746,20,,,,,,,0.0335040017962455,0.039071999490261,0.034545600041747,0.0343360006809234,0.001164926066099,20,0.0155840003862977,0.0275839995592832,0.0175567999016493,0.0167839992791414,0.0025141345420272,20,0.0247680004686117,0.0260799992829561,0.0254480000585317,0.0253759995102882,0.0003277266737646,20,32,32,4096,11008,32000,True,False,False,8,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.057727999985218,0.074752002954483,0.0613760000094771,0.0603359993547201,0.0033822962135704,20,0.0202239993959665,0.0240000002086162,0.0215936001390218,0.0215840004384517,0.0009273156845245,20,0.0243839994072914,0.0266880001872777,0.0252303999848663,0.0251359995454549,0.0005360813358344,20,,,,,,,0.0331519991159439,0.0349440015852451,0.0339456001296639,0.0339200012385845,0.0004223034627679,20,0.0152000002562999,0.0222399998456239,0.017307199910283,0.0170240001752972,0.0014496132030784,20,0.0251519996672868,0.0285439994186162,0.0258079998195171,0.0256159994751214,0.0007142884094959,20,32,32,4096,11008,32000,True,False,False,4,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0568640008568763,0.0730559974908828,0.061196800135076,0.0597280003130435,0.0039983660803794,20,0.0201919991523027,0.0273599997162818,0.0218448000028729,0.021327999420464,0.0015896713814112,20,0.0242880005389451,0.0271680001169443,0.025420800037682,0.0253920005634427,0.0006503482863129,20,,,,,,,0.0335040017962455,0.0354240015149116,0.034048000536859,0.0339200012385845,0.0005011858996395,20,0.0155199998989701,0.0244800001382827,0.0175296000670641,0.0169599996879696,0.0020871409983953,20,0.0247680004686117,0.0261119995266199,0.0253824001178145,0.0253600003197789,0.0003810015701102,20,32,32,4096,11008,32000,True,False,False,2,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0574080012738704,0.0639680027961731,0.0600640000775456,0.0599199999123811,0.0015010016399442,20,0.0202239993959665,0.023072000592947,0.0213248001411557,0.021200000308454,0.0007375568196139,20,0.0243839994072914,0.0322879999876022,0.0255615998059511,0.0251680007204413,0.0016179980011318,20,,,,,,,0.0331199988722801,0.0348800010979175,0.0338272005319595,0.033840000629425,0.0003891523561082,20,0.0158079992979764,0.019328000023961,0.0169599999673664,0.0167680000886321,0.0009124212235391,20,0.024992000311613,0.0281920004636049,0.0257152001373469,0.0255839992314577,0.0006534114621212,20,32,32,4096,11008,32000,True,False,False,1,4,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0560639984905719,0.0670399963855743,0.0591279996559023,0.0580479986965656,0.0032861344760622,20,0.0206080004572868,0.0247039999812841,0.0220303998328745,0.0217920001596212,0.0009399765605509,20,0.0233919993042945,0.0253759995102882,0.024284799862653,0.0242400001734495,0.0005149813136882,20,,,,,,,0.0278079994022846,0.0295359995216131,0.0284783999435603,0.0283679999411106,0.0004165505401835,20,0.0209279991686344,0.0286079999059438,0.023140799999237,0.0229919999837875,0.0016171014384791,20,0.0226559992879629,0.028991999104619,0.0236927998252213,0.023471999913454,0.001272513945747,20,32,32,4096,11008,32000,True,False,False,128,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0581439994275569,0.0710079967975616,0.0615983998402953,0.0605919994413852,0.0032533073686326,20,0.0203840006142854,0.0246079992502927,0.0215696001425385,0.0213759997859597,0.0009986600084045,20,0.0231359992176294,0.0253120008856058,0.0242751999758183,0.0243039997294545,0.000619379930376,20,,,,,,,0.0271680001169443,0.028736000880599,0.0277967998757958,0.0277760000899434,0.0004363367749056,20,0.0210560001432895,0.0258239991962909,0.0230560000054538,0.0228799991309642,0.001019314247582,20,0.0226879995316267,0.0242240000516176,0.0232159999199211,0.0231679994612932,0.0004087365488174,20,32,32,4096,11008,32000,True,False,False,64,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0573120005428791,0.0721919983625412,0.0616848001256585,0.0598560012876987,0.0041229394950627,20,0.0203200001269578,0.0236479993909597,0.0216287999413907,0.0213919999077916,0.0008142664052522,20,0.0234239995479583,0.0265919994562864,0.0244527999311685,0.0242400001734495,0.0007349750242336,20,,,,,,,0.030239999294281,0.0320320017635822,0.0309375999495387,0.0309119997546076,0.0005052151208588,20,0.0209279991686344,0.0255040004849433,0.0228127998299896,0.0227680001407861,0.0010541511808169,20,0.0225600004196167,0.0317759998142719,0.0240415999665856,0.0237600002437829,0.001866977157331,20,32,32,4096,11008,32000,True,False,False,32,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0568000003695488,0.0746240019798278,0.0604080000892281,0.059936000034213,0.0034993270051188,20,0.0200319997966289,0.0239359997212886,0.0216608001850545,0.0217120004817843,0.0008470575379251,20,0.023072000592947,0.0580479986965656,0.0259599999524652,0.0239840000867843,0.0074578938644342,20,,,,,,,0.0296000000089406,0.0353280007839202,0.0305103999562561,0.0302240001037716,0.0012185858109112,20,0.021536000072956,0.0251839999109506,0.0227200001478195,0.0225440002977848,0.0008407539262529,20,0.0223680008202791,0.0238719992339611,0.0231712001375854,0.0232640001922845,0.0004194194682351,20,32,32,4096,11008,32000,True,False,False,16,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0577600002288818,0.0677760019898414,0.0604847997426986,0.0598719995468854,0.0024543036840783,20,0.0204799994826316,0.0238719992339611,0.0217343998141586,0.0216799993067979,0.0008043146889876,20,0.0233600009232759,0.0322879999876022,0.0244415998458862,0.0239199995994567,0.0018681697919941,20,,,,,,,0.0294400006532669,0.0314880013465881,0.0300528001971542,0.0299359997734427,0.0004837482686256,20,0.0219839997589588,0.0236799996346235,0.0227759997360408,0.0228319996967911,0.0004368761115183,20,0.0225280001759529,0.0241919998079538,0.0232959998771548,0.0233919993042945,0.0005286297299118,20,32,32,4096,11008,32000,True,False,False,8,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0571199990808963,0.0667840018868446,0.0597264003008604,0.0595199987292289,0.0018737492931352,20,0.0195199996232986,0.0236799996346235,0.0213535998016595,0.0213280003517866,0.0007687396372594,20,0.0229439996182918,0.0251519996672868,0.0235855999402701,0.0233599999919533,0.0006059312345562,20,,,,,,,0.0289600007236003,0.0310079995542764,0.0296160000376403,0.0294720008969306,0.0004871468063334,20,0.0216320008039474,0.0243839994072914,0.0226271999068558,0.022512000054121,0.0006925541753833,20,0.0222399998456239,0.0243839994072914,0.0229679999873042,0.0228000003844499,0.0005602169537857,20,32,32,4096,11008,32000,True,False,False,4,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0578560009598732,0.0660799965262413,0.0602864000946283,0.0600479990243911,0.001840276806494,20,0.0206080004572868,0.0231679994612932,0.0215119999833405,0.0213280003517866,0.0006433411864514,20,0.0231679994612932,0.0250240005552768,0.0237471999600529,0.0237119998782873,0.0005102872370854,20,,,,,,,0.0288960002362728,0.0308800004422664,0.0297903998754918,0.0296479994431138,0.0005356036752386,20,0.021536000072956,0.0244479998946189,0.0226992000825703,0.0226400000974535,0.0006892471206343,20,0.0225600004196167,0.0339520014822483,0.023868800047785,0.0232480000704526,0.0024086439107029,20,32,32,4096,11008,32000,True,False,False,2,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
,,,,,,,,,,,,0.0568320006132125,0.0737280026078224,0.0621888002380728,0.0606079995632171,0.0043907149885512,20,0.0207679998129606,0.0229759998619556,0.0218559998087585,0.0217760000377893,0.0006391194857956,20,0.0226240009069442,0.0312959998846054,0.0245568001642823,0.0238560000434517,0.0020976090883806,20,,,,,,,0.028863999992609,0.0304639991372823,0.029505599848926,0.0295199993997812,0.0003589815376567,20,0.0218880008906126,0.0261439997702837,0.023056000098586,0.0228000003844499,0.000977100967462,20,0.0225280001759529,0.0242560002952814,0.0234303999692201,0.0234559997916221,0.0004417390057469,20,32,32,4096,11008,32000,True,False,False,1,8,4096,11008,generic,False,,,CUDA_EVENT,FP16,none,generic
