time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.emb.count,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.input_layernorm.count,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_pre_proj.count,time_stats.attn_pre_proj_qkv.min,time_stats.attn_pre_proj_qkv.max,time_stats.attn_pre_proj_qkv.mean,time_stats.attn_pre_proj_qkv.median,time_stats.attn_pre_proj_qkv.std,time_stats.attn_pre_proj_qkv.count,time_stats.attn_pre_proj_q_norm.min,time_stats.attn_pre_proj_q_norm.max,time_stats.attn_pre_proj_q_norm.mean,time_stats.attn_pre_proj_q_norm.median,time_stats.attn_pre_proj_q_norm.std,time_stats.attn_pre_proj_q_norm.count,time_stats.attn_pre_proj_wq.min,time_stats.attn_pre_proj_wq.max,time_stats.attn_pre_proj_wq.mean,time_stats.attn_pre_proj_wq.median,time_stats.attn_pre_proj_wq.std,time_stats.attn_pre_proj_wq.count,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_rope.count,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.attn_post_proj.count,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.post_attention_layernorm.count,time_stats.share_expert_up_proj.min,time_stats.share_expert_up_proj.max,time_stats.share_expert_up_proj.mean,time_stats.share_expert_up_proj.median,time_stats.share_expert_up_proj.std,time_stats.share_expert_up_proj.count,time_stats.share_expert_act.min,time_stats.share_expert_act.max,time_stats.share_expert_act.mean,time_stats.share_expert_act.median,time_stats.share_expert_act.std,time_stats.share_expert_act.count,time_stats.share_expert_down_proj.min,time_stats.share_expert_down_proj.max,time_stats.share_expert_down_proj.mean,time_stats.share_expert_down_proj.median,time_stats.share_expert_down_proj.std,time_stats.share_expert_down_proj.count,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,use_qk_norm,attn_output_gate,num_tokens,num_tensor_parallel_workers,padded_n_embd,padded_n_expanded_embd,model_arch,is_step2_mini,share_expert_dim,share_q_dim,measurement_type,profiling_precision,quant_signature,model_architecture_profile
0.002176,0.0033929999999999,0.0031802857142857,0.0032,0.0002334111726336,21.0,0.003359,0.003552,0.0034096999999999,0.0034085,4.230023640595874e-05,20.0,0.052319,0.053824,0.0530301,0.052896,0.000411065067842,20,0.018431,0.019168,0.01873585,0.0187355,0.0001874084509834,20.0,0.006592,0.007008,0.0067088,0.006704,0.0001062645754708,20.0,0.027136,0.028192,0.02758545,0.027568,0.00031269353607,20,0.008352,0.00928,0.0087872,0.008784,0.0002078909810453,20,0.091808,0.094015,0.09305705,0.093023,0.0005712605775825,20,0.004223,0.004448,0.00432155,0.00432,5.298440808388842e-05,20.0,0.051455,0.052832,0.05206045,0.0519675,0.000404392566079,20,0.003456,0.004064,0.0037599,0.00376,0.0001396112101516,20,0.02928,0.030432,0.029779,0.02968,0.0003205757320821,20,64,1,7168,5120,128815,True,False,False,128,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.00192,0.002784,0.0026864761904761,0.00272,0.0001754036485062,21.0,0.003264,0.003488,0.00330885,0.003296,6.195343009067382e-05,20.0,0.048864,0.050432,0.04951035,0.0494075,0.0004108002282131,20,0.016481,0.017793,0.01693285,0.0168,0.0003546659378908,20.0,0.00624,0.006784,0.00646395,0.0064635,0.0001377771661052,20.0,0.025696,0.026816,0.02611355,0.026016,0.0002975863698155,20,0.007968,0.008576,0.00825735,0.008287,0.0001799778528041,20,0.08624,0.0874559999999999,0.08697735,0.0870239999999999,0.0003282610660739,20,0.003584,0.003776,0.0036270499999999,0.003616,4.082704373329029e-05,20.0,0.049695,0.05088,0.05020295,0.050128,0.0004341395484173,20,0.00336,0.003776,0.00351835,0.00352,9.993861866165652e-05,20,0.027424,0.029376,0.0280990499999999,0.0279039999999999,0.0005529155880421,20,64,1,7168,5120,128815,True,False,False,64,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.001856,0.00272,0.002500619047619,0.002528,0.0001602288471115,21.0,0.003263,0.003552,0.0033359999999999,0.003296,8.695861084447018e-05,20.0,0.049664,0.0514559999999999,0.0502927,0.050144,0.0004562286816937,20,0.0178879999999999,0.018848,0.01822875,0.018128,0.0002988218323683,20.0,0.00624,0.006496,0.00637275,0.006352,7.795311090649309e-05,20.0,0.025408,0.026368,0.0256911999999999,0.0256,0.0003089740442173,20,0.007904,0.008449,0.00811685,0.008128,0.0001393841005997,20,0.079392,0.080895,0.0802941,0.0803675,0.0003887558231075,20,0.00368,0.003969,0.00377115,0.003744,7.335889516616232e-05,20.0,0.050656,0.05216,0.05143665,0.0514715,0.0004422199989824,20,0.003424,0.00368,0.0035472,0.003552,7.523403485125608e-05,20,0.027232,0.028736,0.0277038999999999,0.0275995,0.000404164434358,20,64,1,7168,5120,128815,True,False,False,32,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.008255,0.012896,0.0121568571428571,0.012256,0.0008894827970559,21.0,0.003232,0.00352,0.0033120499999999,0.003296,7.99509068116179e-05,20.0,0.048992,0.050112,0.0495469,0.049519,0.0002839550844764,20,0.017632,0.018208,0.01785425,0.01784,0.0001571559337091,20.0,0.006176,0.006496,0.0062959,0.0062555,0.0001027554864715,20.0,0.02496,0.025792,0.02539675,0.025376,0.0002675785632295,20,0.007584,0.00832,0.00790545,0.0079035,0.0001942484169819,20,0.08256,0.086816,0.08452935,0.0846555,0.0014601884904011,20,0.003487,0.003776,0.0035567,0.00352,8.056121895800733e-05,20.0,0.050143,0.051615,0.0508254,0.0508799999999999,0.0004190597093493,20,0.003264,0.003712,0.00344165,0.003424,0.0001359019039601,20,0.026912,0.027936,0.02726075,0.027168,0.000279134174726,20,64,1,7168,5120,128815,True,False,False,16,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.00512,0.007488,0.007119,0.007232,0.000468384050804,21.0,0.0032,0.003616,0.0033327999999999,0.003312,0.0001241267900173,20.0,0.048992,0.050271,0.0496046,0.0495675,0.0004356423303582,20,0.017664,0.019007,0.01802875,0.0179045,0.0003662144010002,20.0,0.006273,0.006752,0.0064609,0.006464,0.0001166884313031,20.0,0.024768,0.025728,0.02511495,0.024992,0.0003247207223138,20,0.007488,0.008,0.0077551,0.0077445,0.0001284686343042,20,0.08096,0.082368,0.08173245,0.081855,0.0004601875134116,20,0.003392,0.003776,0.0035471,0.0035835,0.000105732161616,20.0,0.050848,0.052064,0.051459,0.0515835,0.000410686254944,20,0.003296,0.003871,0.0035215,0.003488,0.0001446027316477,20,0.029151,0.03056,0.0298061999999999,0.0295999999999999,0.0004143237381565,20,64,1,7168,5120,128815,True,False,False,8,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.00368,0.005056,0.0046628095238095,0.004736,0.000260369447964,21.0,0.0032,0.003424,0.0032958499999999,0.003264,8.64044414367687e-05,20.0,0.0482239999999999,0.050048,0.0488095,0.0486555,0.00048204206248,20,0.017376,0.01872,0.01777115,0.0176485,0.0003378578510261,20.0,0.005952,0.006527,0.0062481,0.00624,0.000141868213494,20.0,0.024512,0.025568,0.02479025,0.02464,0.0003433451434052,20,0.007232,0.007968,0.0076127,0.0076635,0.0001924879476746,20,0.080415,0.081567,0.0811324,0.081152,0.0002868592686318,20,0.00336,0.0038079999999999,0.003544,0.003584,0.0001291204863683,20.0,0.050336,0.051904,0.05100935,0.051024,0.0004871616030641,20,0.003168,0.003744,0.00343355,0.003472,0.0001827918146416,20,0.0290239999999999,0.030528,0.02956955,0.0295035,0.0004049662300735,20,64,1,7168,5120,128815,True,False,False,4,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.0028799999999999,0.003648,0.0034041904761904,0.003392,0.0001469666690581,21.0,0.003232,0.00352,0.00335675,0.0033759999999999,9.862599809380892e-05,20.0,0.047712,0.049119,0.0481902,0.048096,0.0003984898493061,20,0.017247,0.018432,0.0174943,0.017424,0.0002588138520249,20.0,0.005824,0.006944,0.00627675,0.006256,0.0002698028678498,20.0,0.02416,0.025312,0.0244191499999999,0.024352,0.0002439537404919,20,0.007328,0.007808,0.0075534999999999,0.007568,0.0001247635764155,20,0.079807,0.081344,0.08070365,0.080768,0.0003791361595785,20,0.003456,0.004032,0.0036143999999999,0.0036165,0.0001439358885059,20.0,0.050208,0.051424,0.0507773999999999,0.0507195,0.0003289181357116,20,0.003168,0.00368,0.00335365,0.00336,0.0001471483180332,20,0.0286719999999999,0.03024,0.0292206499999999,0.029088,0.0003702596757682,20,64,1,7168,5120,128815,True,False,False,2,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
0.002496,0.002976,0.002820619047619,0.002784,0.0001017786937149,21.0,0.003263,0.003648,0.0034575999999999,0.003456,6.765234659640426e-05,20.0,0.0442249999999999,0.045503,0.0447405,0.044575,0.0003818891854975,20,0.016863,0.018144,0.01727815,0.0171834999999999,0.0003755827838173,20.0,0.0032,0.00352,0.00329915,0.003264,8.029774280762814e-05,20.0,0.023936,0.024768,0.0241632,0.024144,0.0001746294934998,20,0.007072,0.007776,0.00732805,0.007328,0.0001775214001184,20,0.079487,0.081024,0.0803389,0.080384,0.0004534471192983,20,0.003615,0.004128,0.00371835,0.003696,0.0001156746623076,20.0,0.049536,0.051328,0.0505981,0.0506235,0.0005026313659134,20,0.002977,0.003328,0.00313605,0.003104,0.0001050868569327,20,0.0287039999999999,0.030208,0.0293711999999999,0.029248,0.0004798159647198,20,64,1,7168,5120,128815,True,False,False,1,1,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.040511,0.042017,0.04091035,0.0407354999999999,0.0003972139568293,20,,,,,,,,,,,,,0.015423,0.016353,0.0156127,0.0155355,0.0002496824182837,20,0.005568,0.006112,0.0058192,0.0058075,0.0001420519623236,20,0.043903,0.045471,0.0445981,0.044544,0.0004560542621223,20,,,,,,,0.028928,0.030368,0.0295518499999999,0.029392,0.0004314683389311,20,0.002624,0.002848,0.002696,0.002688,5.713142742834265e-05,20,0.0152959999999999,0.015743,0.0154735,0.0154245,0.0001398901354635,20,64,1,7168,5120,128815,True,False,False,128,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.037601,0.039297,0.0385296,0.038671,0.0005127352533228,20,,,,,,,,,,,,,0.01456,0.015648,0.0149969,0.0149285,0.0003239436525076,20,0.00528,0.005856,0.0055105,0.0054884999999999,0.0001750507069394,20,0.0416319999999999,0.044576,0.0426015,0.0423035,0.0008347490341414,20,,,,,,,0.027455,0.028992,0.0280526,0.027936,0.0004629624606812,20,0.002591,0.002784,0.0026319,0.002624,4.280292046110872e-05,20,0.014687,0.0152959999999999,0.01495825,0.014944,0.0001546877095958,20,64,1,7168,5120,128815,True,False,False,64,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.03904,0.0405759999999999,0.039675,0.039568,0.0004906463084544,20,,,,,,,,,,,,,0.014496,0.015552,0.01478865,0.0146875,0.0003033536343939,20,0.005152,0.005761,0.00544965,0.0054395,0.000172473555944,20,0.041599,0.042975,0.04208455,0.042,0.0003943586533854,20,,,,,,,0.027104,0.028192,0.02746385,0.027423,0.0003330575438268,20,0.002528,0.002848,0.00262715,0.002624,5.8045908555211694e-05,20,0.014943,0.016193,0.01528785,0.015184,0.0003260739601685,20,64,1,7168,5120,128815,True,False,False,32,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.0382729999999999,0.03952,0.0388156499999999,0.038639,0.0003978630763214,20,,,,,,,,,,,,,0.01424,0.0152319999999999,0.01456305,0.014464,0.0003121751871946,20,0.005088,0.00544,0.0052561,0.0052645,8.815492045257607e-05,20,0.040832,0.042272,0.04152935,0.041456,0.0004242424159604,20,,,,,,,0.026784,0.027968,0.0270958499999999,0.0270079999999999,0.0003154440164276,20,0.002528,0.002815,0.0026111,0.002592,7.382201568637903e-05,20,0.014528,0.015424,0.0148064,0.014752,0.0002260637963053,20,64,1,7168,5120,128815,True,False,False,16,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.037857,0.039361,0.03843985,0.0383834999999999,0.000358061904564,20,,,,,,,,,,,,,0.013889,0.014305,0.0140944,0.014096,0.0001057749497754,20,0.005024,0.005568,0.005232,0.005168,0.0001606689142304,20,0.044032,0.045408,0.04468945,0.0447035,0.00040561231182,20,,,,,,,0.026496,0.02736,0.02675665,0.02672,0.0002113975579329,20,0.002432,0.002784,0.0025792,0.0026235,0.0001156389207836,20,0.014495,0.015392,0.0146976499999999,0.0146395,0.0002356879876022,20,64,1,7168,5120,128815,True,False,False,8,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.037471,0.039201,0.03794255,0.0378079999999999,0.0004384858578107,20,,,,,,,,,,,,,0.013824,0.014688,0.01401595,0.0139515,0.0002321110671639,20,0.0048,0.0056,0.00505275,0.005072,0.000193880085362,20,0.0435199999999999,0.044928,0.0441086,0.0440315,0.0004364639045786,20,,,,,,,0.0264639999999999,0.02752,0.0269790499999999,0.0269435,0.0003422520233687,20,0.0024,0.00272,0.0025312,0.002544,0.000107521904745,20,0.0144,0.015265,0.01469925,0.014704,0.0002174950286788,20,64,1,7168,5120,128815,True,False,False,4,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.037216,0.038527,0.0376619999999999,0.0375839999999999,0.0003671729837556,20,,,,,,,,,,,,,0.013727,0.014144,0.013867,0.013871,0.0001137193914862,20,0.004832,0.005183,0.00498725,0.00496,0.0001098653152728,20,0.043135,0.044384,0.0437996499999999,0.043888,0.0004246874468359,20,,,,,,,0.0260479999999999,0.02736,0.0264062999999999,0.02624,0.0003354883157428,20,0.0024,0.002656,0.0024944,0.00248,6.024566374437257e-05,20,0.014368,0.015328,0.01462535,0.0145595,0.0002455722449708,20,64,1,7168,5120,128815,True,False,False,2,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.033887,0.0353589999999999,0.03446705,0.0344005,0.0004402590686175,20,,,,,,,,,,,,,0.013568,0.014655,0.0138671499999999,0.013696,0.0003349324222884,20,0.004672,0.00528,0.0049648,0.004944,0.0001616791885184,20,0.042847,0.044064,0.04337585,0.0434075,0.0003031331844255,20,,,,,,,0.026143,0.027456,0.02667175,0.026496,0.0004492538118925,20,0.002336,0.002656,0.00247205,0.002464,0.0001084843191433,20,0.014272,0.01568,0.01466395,0.0145755,0.0003321170689681,20,64,1,7168,5120,128815,True,False,False,1,2,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.034463,0.036063,0.0352702,0.0352964999999999,0.0004615184286678,20,,,,,,,,,,,,,0.009344,0.010081,0.00953135,0.009488,0.0001928258994533,20,0.003904,0.004352,0.0040558999999999,0.0040479999999999,0.0001076224418975,20,0.023904,0.024831,0.0241807,0.024064,0.0002865749640146,20,,,,,,,0.0185919999999999,0.01952,0.01894085,0.01888,0.0002373451653183,20,0.002144,0.002304,0.0022049,0.002208,3.902934793203692e-05,20,0.008928,0.009503,0.00921275,0.0092965,0.0001916227739596,20,64,1,7168,5120,128815,True,False,False,128,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.032064,0.03312,0.0325502,0.0325595,0.0003433723343544,20,,,,,,,,,,,,,0.008768,0.0096,0.00904155,0.0089925,0.0002174528627082,20,0.003776,0.00416,0.0039616,0.003952,0.0001045559180534,20,0.022816,0.024575,0.0236287,0.023696,0.0005789967271064,20,,,,,,,0.016832,0.0180159999999999,0.0172542999999999,0.0172155,0.0002881980395491,20,0.002208,0.002432,0.0022624,0.00224,6.48740317846824e-05,20,0.008672,0.009632,0.00894375,0.00888,0.0002104285805208,20,64,1,7168,5120,128815,True,False,False,64,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.033694,0.0356169999999999,0.0341552,0.033968,0.000488091856109,20,,,,,,,,,,,,,0.008928,0.009856,0.00914885,0.009104,0.0002056945004126,20,0.003744,0.004064,0.00386395,0.003856,8.280608371369824e-05,20,0.022976,0.024096,0.02331345,0.023216,0.0003156399016284,20,,,,,,,0.0183359999999999,0.01936,0.01864795,0.018608,0.000246276973142,20,0.002144,0.002496,0.0022576,0.00224,9.134133784875268e-05,20,0.008864,0.009921,0.00914885,0.0090879999999999,0.0002216948973251,20,64,1,7168,5120,128815,True,False,False,32,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.0330879999999999,0.034241,0.0335103999999999,0.0334885,0.0002854011913079,20,,,,,,,,,,,,,0.008799,0.0096,0.0090783,0.009024,0.0002340848350491,20,0.003744,0.004096,0.0039008,0.003888,0.0001070446635755,20,0.02256,0.02384,0.0228767,0.0227519999999999,0.0003406988552959,20,,,,,,,0.01792,0.019008,0.0183262,0.0181915,0.0003167840905096,20,0.002144,0.002304,0.0021872,0.002176,4.325921867070652e-05,20,0.008608,0.009248,0.00885115,0.008832,0.0001591924228724,20,64,1,7168,5120,128815,True,False,False,16,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.032192,0.0336319999999999,0.03263185,0.0325759999999999,0.0003261872583348,20,,,,,,,,,,,,,0.008352,0.008608,0.0084592,0.008448,6.872161232101617e-05,20,0.003616,0.004096,0.0037919,0.003792,0.0001429520548995,20,0.0220479999999999,0.023168,0.02251835,0.022368,0.000359746198729,20,,,,,,,0.0175679999999999,0.018528,0.0178623999999999,0.017824,0.0002169920275033,20,0.001984,0.002336,0.0021152,0.002112,0.000102649695567,20,0.008607,0.008895,0.00873115,0.0087205,7.096497375466297e-05,20,64,1,7168,5120,128815,True,False,False,8,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.031904,0.032608,0.03227985,0.0323045,0.0002049807978811,20,,,,,,,,,,,,,0.00832,0.008704,0.00849435,0.00848,0.0001177069560391,20,0.00336,0.004032,0.0036592,0.003616,0.0001714673729897,20,0.021856,0.023072,0.0222798499999999,0.02216,0.0003495222846972,20,,,,,,,0.017376,0.018368,0.01769275,0.017601,0.0002862547597857,20,0.001952,0.002368,0.00209745,0.0021275,0.0001195443327807,20,0.008608,0.00944,0.00879195,0.008736,0.0002142282602739,20,64,1,7168,5120,128815,True,False,False,4,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.031328,0.032448,0.0318538,0.0318085,0.0002704711814593,20,,,,,,,,,,,,,0.008128,0.008608,0.00839175,0.0084475,0.0001420682494437,20,0.00336,0.004,0.00367685,0.0036805,0.000158683734201,20,0.021408,0.02272,0.0218541,0.021888,0.0003063434184049,20,,,,,,,0.0171199999999999,0.018496,0.0174718,0.0173445,0.0003379518604771,20,0.001984,0.002176,0.0021008,0.002144,8.422446200481201e-05,20,0.008608,0.0093759999999999,0.0087215,0.008672,0.0001660685099589,20,64,1,7168,5120,128815,True,False,False,2,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.028448,0.029536,0.02888455,0.0288465,0.0002626588043451,20,,,,,,,,,,,,,0.00816,0.008416,0.00829915,0.008304,6.956311882024832e-05,20,0.003488,0.004096,0.0036767499999999,0.0036955,0.0001353365711845,20,0.021759,0.022816,0.0220032,0.0219195,0.0002695886867062,20,,,,,,,0.01696,0.0180159999999999,0.0173695,0.017232,0.0003494721018908,20,0.001951,0.002432,0.0021039499999999,0.00208,0.0001292038989349,20,0.008544,0.009184,0.0087056499999999,0.0086725,0.0001340112961656,20,64,1,7168,5120,128815,True,False,False,1,4,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.032832,0.034017,0.03348945,0.0335199999999999,0.0003718149371663,20,,,,,,,,,,,,,0.006976,0.007647,0.00719195,0.007152,0.0001757160991485,20,0.003232,0.00368,0.00335835,0.0033435,0.0001190786609766,20,0.013535,0.0144,0.0137597999999999,0.0136965,0.0002113732717256,20,,,,,,,0.013824,0.014753,0.01416475,0.0141445,0.0001903556868076,20,0.001823,0.001953,0.0018544,0.001856,3.592130287169438e-05,20,0.006272,0.00656,0.0064126999999999,0.006432,9.612757148706067e-05,20,64,1,7168,5120,128815,True,False,False,128,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.029918,0.0311989999999999,0.03058365,0.030544,0.0003469245270948,20,,,,,,,,,,,,,0.006495,0.007072,0.0067439,0.006704,0.0001687367476277,20,0.003168,0.00336,0.00322885,0.003216,5.527863511339612e-05,20,0.01328,0.013793,0.0135711,0.0135835,0.0001351158391899,20,,,,,,,0.012736,0.013792,0.0130304,0.0129755,0.000237899222361,20,0.00176,0.001824,0.001784,0.001792,1.7158088471621753e-05,20,0.005952,0.006113,0.0060304,0.0060475,4.90982688085844e-05,20,64,1,7168,5120,128815,True,False,False,64,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.0311989999999999,0.032415,0.0315677999999999,0.031519,0.0002772094154245,20,,,,,,,,,,,,,0.006367,0.007007,0.00653915,0.0065125,0.00014168425283,20,0.003104,0.003424,0.00319365,0.0032,8.444481926086404e-05,20,0.013184,0.014144,0.01343675,0.0133765,0.0002434343597358,20,,,,,,,0.011648,0.012128,0.0118286,0.0118075,0.0001317146157417,20,0.001728,0.001984,0.00179515,0.001792,4.947451364086364e-05,20,0.005856,0.006464,0.0059872999999999,0.005936,0.0001550600206371,20,64,1,7168,5120,128815,True,False,False,32,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.030432,0.031487,0.0308798,0.0308645,0.0002729643932823,20,,,,,,,,,,,,,0.006272,0.006752,0.00644965,0.006416,0.0001375406394488,20,0.003008,0.003488,0.00317585,0.003136,0.0001060383303338,20,0.012832,0.0133759999999999,0.0130415999999999,0.013056,0.000123304257834,20,,,,,,,0.011392,0.012352,0.0117118999999999,0.0116645,0.0002149534600791,20,0.001728,0.001952,0.00177295,0.00176,6.503266486927934e-05,20,0.005632,0.006432,0.005792,0.0057599999999999,0.0001618891596123,20,64,1,7168,5120,128815,True,False,False,16,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.0299189999999999,0.031263,0.0306445,0.030672,0.0003395424126674,20,,,,,,,,,,,,,0.006208,0.006624,0.00638395,0.0063675,0.0001173650182124,20,0.002944,0.003392,0.0031344999999999,0.003168,0.0001165137330961,20,0.012513,0.013023,0.0127456,0.012751,0.0001298281171395,20,,,,,,,0.0112319999999999,0.011936,0.01145265,0.0114235,0.0001554819201708,20,0.001632,0.002048,0.00177595,0.001792,0.0001227878149492,20,0.005568,0.006464,0.00572475,0.0056955,0.0001784351072519,20,64,1,7168,5120,128815,True,False,False,8,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.0295679999999999,0.0304949999999999,0.030035,0.03,0.0002352966213102,20,,,,,,,,,,,,,0.006144,0.0064,0.00628795,0.006304,6.593365984078246e-05,20,0.002848,0.003488,0.00309435,0.003056,0.0001694217444721,20,0.01232,0.013216,0.01263635,0.012575,0.0002681908415662,20,,,,,,,0.0111679999999999,0.011872,0.01136805,0.0113125,0.0001643881002384,20,0.0016,0.001825,0.0017056,0.001696,9.445813887643562e-05,20,0.005599,0.005888,0.00568485,0.005664,6.886964135234032e-05,20,64,1,7168,5120,128815,True,False,False,4,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.029088,0.030912,0.02991355,0.0299349999999999,0.0004571117450908,20,,,,,,,,,,,,,0.006208,0.006784,0.0063649499999999,0.006304,0.0001431210938331,20,0.002912,0.003264,0.0030862999999999,0.0031195,0.0001176996601524,20,0.012255,0.0128,0.0124286999999999,0.0123685,0.0001549884189221,20,,,,,,,0.01104,0.011712,0.0112752,0.011264,0.0001493444341112,20,0.001568,0.001856,0.0017199999999999,0.001728,0.0001094865288517,20,0.005536,0.005856,0.0056624,0.0056635,7.113395813533787e-05,20,64,1,7168,5120,128815,True,False,False,2,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
,,,,,,,,,,,,0.026366,0.027744,0.02686385,0.0268799999999999,0.0003817250679481,20,,,,,,,,,,,,,0.006112,0.006496,0.00626235,0.00624,9.917977364362164e-05,20,0.0028799999999999,0.003456,0.00308625,0.003136,0.0001447158854445,20,0.012192,0.0128,0.0123632,0.012336,0.0001384928156981,20,,,,,,,0.010976,0.01136,0.01118225,0.0111834999999999,0.0001097583140358,20,0.001632,0.002016,0.0018,0.001824,0.0001271471588357,20,0.0055039999999999,0.005824,0.005632,0.0056159999999999,8.220948850345676e-05,20,64,1,7168,5120,128815,True,False,False,1,8,7168,5120,generic,False,5120,2048,KERNEL_ONLY,BF16,none,step3_text
