time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,model_arch,quant_signature,measurement_type,is_true_mixed_batch,prefill_seq_lens,prefill_kv_cache_sizes,decode_kv_cache_sizes,num_prefill_seqs,num_decode_seqs,decode_batch_size,total_batch_size,total_decode_tokens,decode_avg_kv_cache_size,batch_composition_ratio,model_architecture_profile
0.045504000037908554,0.0533440001308918,0.049094400554895404,0.047648001462221146,0.003363953358220445,0.08854400366544724,0.10291200131177902,0.09692800194025039,0.10025600343942642,0.006284753873033241,0.16832000017166138,0.19542400538921356,0.17686400413513184,0.17392000555992126,0.009701712548351636,0.031647998839616776,0.037151999771595,0.033721599727869034,0.032896000891923904,0.002037915630868184,0.040511999279260635,0.0496320016682148,0.04385280013084412,0.04368000105023384,0.0031865069442219176,2048,32,4,16,1,512,1,64,0,True,FLASHINFER,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,False,0,64,64,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.04447999969124794,0.051552001386880875,0.046534400433301926,0.04556800052523613,0.0025746308156864217,0.08604799956083298,0.09436800330877304,0.08954240083694458,0.08832000195980072,0.002841009774840686,0.16889600455760956,0.18598400056362152,0.17633920311927795,0.17472000420093536,0.006481578227115734,0.03203200176358223,0.03484800085425377,0.033107200264930726,0.03222399950027466,0.0011905721407581699,0.04025600105524063,0.04399999976158142,0.04155520051717758,0.04131200164556503,0.0013290750041574666,2048,32,4,16,1,512,1,64,64,True,FLASHINFER,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,64,128,128,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.04156799986958504,0.05196800082921982,0.044275200366973876,0.04227200150489807,0.0039259501557071,0.07840000092983246,0.09996800124645233,0.08351999968290329,0.07926400005817413,0.00825835689243376,0.14979200065135956,0.17788800597190857,0.16738559901714326,0.17033599317073822,0.009715874690790858,0.02707199938595295,0.03417599946260452,0.03017599917948246,0.030047999694943428,0.0026933279797815997,0.033984001725912094,0.04713600128889084,0.03948800042271614,0.03779200091958046,0.004518554177757376,2048,32,4,16,1,512,1,64,128,True,FLASHINFER,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,128,192,192,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.03276799991726875,0.04214400053024292,0.03555840030312538,0.03440000116825104,0.0033727698985799317,0.06403200328350067,0.07401599735021591,0.06892800182104111,0.06800000369548798,0.0038191414264351314,0.13043199479579926,0.14588800072669983,0.13624959886074067,0.13513599336147308,0.00515140126439512,0.02191999927163124,0.0272000003606081,0.02476800009608269,0.02502400055527687,0.0017570305196961677,0.028736000880599022,0.03404799848794937,0.03051519989967346,0.0297279991209507,0.0018416652831300074,2048,32,4,16,1,512,1,64,192,True,FLASHINFER,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,True,192,256,256,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.026847999542951584,0.031488001346588135,0.028384000062942505,0.027775999158620834,0.0016795587600683635,0.05196800082921982,0.060896001756191254,0.05493760034441948,0.05407999828457832,0.003090571079037138,0.1016639992594719,0.11766400188207626,0.10648320019245147,0.1037760004401207,0.005935999564518911,0.01852799952030182,0.02828799933195114,0.021190400049090386,0.019680000841617584,0.003579505446586788,0.023615999147295952,0.028863999992609024,0.025420799478888513,0.025119999423623085,0.0018786592227653907,2048,32,4,16,1,512,1,32,0,True,FLASHINFER,False,even,[32],32,32.0,32.0,32.0,32.0,0.0,0.0,0.0,False,0,32,32,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.024224000051617622,0.028224000707268715,0.025440000370144843,0.024768000468611717,0.001461107766846312,0.047680001705884933,0.054816000163555145,0.04993920028209686,0.04896000027656555,0.002502768045168435,0.09436800330877304,0.10294400155544281,0.09776000082492828,0.09734400361776352,0.0028172359131148433,0.017503999173641205,0.01945599913597107,0.018617599830031396,0.019200000911951065,0.0009135206305234882,0.02287999913096428,0.025536000728607178,0.02369920015335083,0.023455999791622162,0.0009506965976741606,2048,32,4,16,1,512,1,64,0,True,FLASHINFER,False,even,[64],64,64.0,64.0,64.0,64.0,0.0,0.0,0.0,False,0,64,64,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.02236800082027912,0.02831999957561493,0.024307200312614442,0.023104000836610794,0.0021872270330884104,0.043776001781225204,0.047359999269247055,0.04520960077643395,0.0451200008392334,0.0012550194348950132,0.08591999858617783,0.09110400080680847,0.08803200125694274,0.0883840024471283,0.0018536818429395142,0.015936000272631645,0.018112000077962875,0.016870399937033653,0.016831999644637108,0.0007075980749575804,0.020447999238967896,0.021824000403285027,0.021004800125956534,0.020959999412298203,0.0004770471898801239,2048,32,4,16,1,512,1,96,0,True,FLASHINFER,False,even,[96],96,96.0,96.0,96.0,96.0,0.0,0.0,0.0,False,0,96,96,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.02127999998629093,0.028736000880599022,0.023052800074219705,0.021695999428629875,0.002850595165341233,0.04105599969625473,0.04479999840259552,0.04195199981331825,0.04121600091457367,0.0014330849051529754,0.07833600044250488,0.08665599673986435,0.08183040022850037,0.08144000172615051,0.002944235117078713,0.014336000196635723,0.016863999888300896,0.015449600294232368,0.015200000256299973,0.0008377401027700612,0.01897599920630455,0.021183999255299568,0.01976959966123104,0.01942400075495243,0.0008352917729068975,2048,32,4,16,1,512,1,128,0,True,FLASHINFER,False,even,[128],128,128.0,128.0,128.0,128.0,0.0,0.0,0.0,False,0,128,128,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.019328000023961067,0.023711999878287315,0.021088000014424325,0.019872000440955162,0.0017755817970326075,0.0379519984126091,0.041919998824596405,0.03975039944052696,0.039712000638246536,0.0013219372287236227,0.08259200304746628,0.08764799684286118,0.08473600000143051,0.08329600095748901,0.0022229282751140326,0.014527999795973301,0.01568000018596649,0.015014399960637092,0.015135999768972397,0.00042133200550910333,0.01788800023496151,0.01894400082528591,0.018438400328159334,0.018688000738620758,0.000444512148097078,2048,32,4,16,1,512,1,160,0,True,FLASHINFER,False,even,[160],160,160.0,160.0,160.0,160.0,0.0,0.0,0.0,False,0,160,160,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.017920000478625298,0.022336000576615334,0.019392000138759614,0.018912000581622124,0.0015350665162587095,0.03551999852061272,0.04095999896526337,0.03758079931139946,0.03731200098991394,0.0019176092827263586,0.07267200201749802,0.08563199639320374,0.07736319899559022,0.07443200051784515,0.004847068018910567,0.012480000033974648,0.0161920003592968,0.013760000094771385,0.013344000093638897,0.0012666505252667951,0.01603199914097786,0.01852799952030182,0.017100799456238748,0.017055999487638474,0.0008368108026359901,2048,32,4,16,1,512,1,192,0,True,FLASHINFER,False,even,[192],192,192.0,192.0,192.0,192.0,0.0,0.0,0.0,False,0,192,192,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.0180479995906353,0.019872000440955162,0.018649600073695184,0.01836800016462803,0.0006661537814855972,0.03436800092458725,0.03824000060558319,0.03543680086731911,0.03446400165557861,0.001484275448377742,0.07046400010585785,0.07849600166082382,0.07289599925279618,0.07203199714422226,0.002864313816315984,0.012543999589979649,0.013663999736309052,0.01313919983804226,0.013088000006973743,0.0004160491982206087,0.0161920003592968,0.01772800087928772,0.016857600212097167,0.016672000288963318,0.0005988022674399593,2048,32,4,16,1,512,1,224,0,True,FLASHINFER,False,even,[224],224,224.0,224.0,224.0,224.0,0.0,0.0,0.0,False,0,224,224,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.01664000004529953,0.018432000651955605,0.017126400023698807,0.016863999888300896,0.0006710548330818583,0.031808000057935715,0.034752000123262405,0.03301760032773018,0.03280000016093254,0.0010377874501005927,0.011807999573647976,0.013279999606311321,0.012345599941909313,0.012095999903976917,0.0005197020001450117,0.06207999959588051,0.07555200159549713,0.06545919999480247,0.06294400244951248,0.005101872624510338,0.01568000018596649,0.017216000705957413,0.016409600153565407,0.0161920003592968,0.0005729343677990328,2048,32,4,16,1,512,1,0,0,False,FLASHINFER,False,even,[1],1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.015968000516295433,0.018592000007629395,0.016723199933767318,0.01635199971497059,0.0009599146599845351,0.03139200061559677,0.03596799820661545,0.03336960002779961,0.03276799991726875,0.0016240616655124995,0.011103999800980091,0.012319999746978283,0.01155839990824461,0.011455999687314034,0.0004089995351423042,0.05939200147986412,0.08137600123882294,0.06501120030879974,0.06147199869155884,0.008242783069146914,0.014592000283300877,0.017023999243974686,0.015404799953103065,0.015200000256299973,0.0008528101088691693,2048,32,4,16,1,512,2,0,0,False,FLASHINFER,False,even,"[1, 1]",2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.015231999568641186,0.01788800023496151,0.01623039972037077,0.01587199978530407,0.0008981462305573133,0.02796800062060356,0.03340800106525421,0.03025280050933361,0.029920000582933426,0.001760942506524913,0.010591999627649784,0.012000000104308128,0.011091200076043606,0.010879999957978725,0.0004901749079936228,0.05500800162553787,0.06982400268316269,0.05990400090813637,0.057920001447200775,0.005395508138357333,0.014015999622642994,0.015744000673294067,0.014444800093770027,0.01414399966597557,0.0006538034614815707,2048,32,4,16,1,512,1,0,64,False,FLASHINFER,False,even,[1],1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.01484800036996603,0.01711999997496605,0.015475200116634369,0.015072000212967396,0.0008504056028552433,0.02860799990594387,0.030400000512599945,0.029209600016474723,0.0289280004799366,0.0006436379253142238,0.010143999941647053,0.0144640002399683,0.011500800028443336,0.010879999957978725,0.0015461796981621025,0.05564799904823303,0.05846399813890457,0.05663359984755516,0.05612799897789955,0.0010065304662702549,0.013439999893307686,0.014431999996304512,0.013779199868440627,0.01369599997997284,0.00034855043095164664,2048,32,4,16,1,512,2,0,64,False,FLASHINFER,False,even,"[1, 1]",2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.01360000018030405,0.016543999314308167,0.014553599990904331,0.01408000010997057,0.0010878867840492573,0.027936000376939774,0.03017600066959858,0.02871680036187172,0.028224000707268715,0.0008282005918223568,0.052671998739242554,0.06143999844789505,0.05660159960389137,0.05491200089454651,0.0035703971392256444,0.009952000342309475,0.011872000060975552,0.010572800040245056,0.01017600018531084,0.0007035925858211973,0.012640000320971012,0.013376000337302685,0.01290880013257265,0.012864000163972378,0.00026665825923413483,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,True,online_grid_balanced,"[32, 32]",64,32.0,32.0,32.0,45.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.014208000153303146,0.016736000776290894,0.014841600321233273,0.014368000440299511,0.0009538793748406751,0.02659199945628643,0.031039999797940254,0.02794239968061447,0.02751999907195568,0.0015911949922086562,0.05315199866890907,0.057792000472545624,0.055212799459695816,0.05430399999022484,0.0017509124632164007,0.010111999697983265,0.01152000017464161,0.01053440012037754,0.01027199998497963,0.000514951559545063,0.012384000234305859,0.013887999579310417,0.013081599958240986,0.013151999562978745,0.0005016552437894757,2048,32,4,16,1,512,2,0,32,True,FLASHINFER,True,online_grid_balanced,"[32, 32]",64,32.0,32.0,32.0,45.0,0.0,0.0,0.0,True,32,32,32,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.01360000018030405,0.017472000792622566,0.014694400131702423,0.01414399966597557,0.0014050007544430347,0.02659199945628643,0.03049599938094616,0.027910399809479715,0.02703999914228916,0.001444955037396681,0.05212799832224846,0.05936000123620033,0.05451519936323166,0.05363199859857559,0.0025114281374205055,0.009600000455975533,0.011136000044643879,0.010080000199377537,0.009952000342309475,0.0005441881295716812,0.012000000104308128,0.013632000423967838,0.012960000149905681,0.013055999763309956,0.0005666802538797598,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,True,online_grid_balanced,"[48, 48]",96,48.0,48.0,48.0,67.0,0.0,0.0,0.0,False,0,0,0,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.013535999692976475,0.015359999611973763,0.014195199869573117,0.013887999579310417,0.000635697480499448,0.026176000013947487,0.029920000582933426,0.028198400139808656,0.028063999488949776,0.001412124933937405,0.052032001316547394,0.05648000165820122,0.054342400282621384,0.054336000233888626,0.0017584748750830083,0.009696000255644321,0.010816000401973724,0.01012480016797781,0.010048000141978264,0.00037678563454413645,0.012000000104308128,0.013632000423967838,0.012473600171506404,0.012223999947309494,0.0005901897773769042,2048,32,4,16,1,512,2,0,32,True,FLASHINFER,True,online_grid_balanced,"[48, 48]",96,48.0,48.0,48.0,67.0,0.0,0.0,0.0,True,32,32,32,BF16,generic,none,CUDA_EVENT,False,,,,,,,,,,,generic
0.013311999849975109,0.018880000337958336,0.01479679998010397,0.013663999736309052,0.00209824387878537,0.026847999542951584,0.0315839983522892,0.028038399666547774,0.02703999914228916,0.0017974083787049466,0.05299200117588043,0.05951999872922897,0.055910400301218036,0.05427199974656105,0.002725407915774115,0.046592000871896744,0.053408000618219376,0.049273600429296495,0.049056001007556915,0.0022783819730457593,0.012415999546647072,0.013791999779641628,0.012857599928975106,0.012768000364303589,0.000498789594355977,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,False,true_mixed,,33,,,,,,,,False,0,0,32,BF16,generic,none,CUDA_EVENT,True,[32],[16],[32],1.0,1.0,1.0,2.0,1.0,32.0,0.5,generic
0.013632000423967838,0.01817600056529045,0.015238400176167488,0.014303999952971935,0.0016396245852508655,0.026976000517606735,0.031199999153614044,0.02847360000014305,0.02816000021994114,0.0014500480819068886,0.05270399898290634,0.05961599946022034,0.05456639975309372,0.05337600037455559,0.00257064964475019,0.04771199822425842,0.0525440014898777,0.04925439953804016,0.04835199937224388,0.0017751674332689628,0.012768000364303589,0.01462399959564209,0.013279999978840351,0.012992000207304955,0.000687217946383813,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,False,true_mixed,,33,,,,,,,,False,0,0,32,BF16,generic,none,CUDA_EVENT,True,[32],[16],[64],1.0,1.0,1.0,2.0,1.0,64.0,0.5,generic
0.013824000023305416,0.01651199907064438,0.014681600034236908,0.014240000396966934,0.0010049015085840227,0.026623999699950218,0.07225599884986877,0.036819199845194814,0.027744000777602196,0.01775132684579629,0.05161599814891815,0.05526399984955788,0.052959999442100524,0.05276799947023392,0.0012310649676561705,0.04585599899291992,0.0506879985332489,0.048364799469709396,0.047968000173568726,0.001654198999164785,0.012415999546647072,0.013919999822974205,0.013081599771976472,0.012992000207304955,0.00048631584263895066,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,False,true_mixed,,65,,,,,,,,False,0,0,64,BF16,generic,none,CUDA_EVENT,True,[64],[16],[32],1.0,1.0,1.0,2.0,1.0,32.0,0.5,generic
0.013728000223636627,0.01532800029963255,0.014508800208568573,0.014560000039637089,0.0005326246317039236,0.026335999369621277,0.031199999153614044,0.02805119939148426,0.027583999559283257,0.0016527123825754275,0.051392000168561935,0.057920001447200775,0.05453440025448799,0.05344000086188316,0.002739349781042462,0.047968000173568726,0.05180799961090088,0.04968959987163544,0.04972799867391586,0.0012486394987393952,0.01228800043463707,0.013856000266969204,0.013068800233304501,0.013183999806642532,0.000522531603490468,2048,32,4,16,1,512,2,0,0,True,FLASHINFER,False,true_mixed,,65,,,,,,,,False,0,0,64,BF16,generic,none,CUDA_EVENT,True,[64],[16],[64],1.0,1.0,1.0,2.0,1.0,64.0,0.5,generic
